ad_id,campaign_name,platform,impressions,clicks,conversions,cost,age_group,location,device,date,ctr,cpc,conversion_rate,cpm,cpa,perf_score,month,day_of_week,week
15,Retargeting A,Google,41000,1230,111,1400.0,35-44,Charlotte,Desktop,2024-01-24,0.03,1.1382113821138211,0.09024390243902439,34.146341463414636,12.612612612612613,31.7,1,2,4
16,Holiday Promo,Twitter,25000,750,45,680.0,25-34,Indianapolis,Mobile,2024-01-25,0.03,0.9066666666666666,0.06,27.2,15.11111111111111,24.82,1,3,4
17,Brand Awareness,TikTok,145000,7250,580,2600.0,18-24,San Francisco,Mobile,2024-01-27,0.05,0.3586206896551724,0.08,17.93103448275862,4.482758620689655,74.59,1,5,4
18,Summer Sale,LinkedIn,12000,240,19,820.0,35-44,Seattle,Desktop,2024-01-28,0.02,3.4166666666666665,0.07916666666666666,68.33333333333333,43.1578947368421,9.35,1,6,4
19,Product Launch,Instagram,61000,2745,220,1950.0,18-24,Denver,Mobile,2024-01-30,0.045,0.7103825136612022,0.08014571948998178,31.967213114754095,8.863636363636363,52.4,1,1,5
20,Retargeting B,Google,38000,1140,103,1300.0,45-54,Nashville,Desktop,2024-01-31,0.03,1.1403508771929824,0.09035087719298246,34.21052631578947,12.62135922330097,31.72,1,2,5
21,Holiday Promo,Facebook,58000,2610,209,1850.0,25-34,Oklahoma City,Mobile,2024-02-02,0.045,0.7088122605363985,0.08007662835249042,31.896551724137932,8.851674641148325,52.42,2,4,5
22,Brand Awareness,Google,102000,2550,127,3400.0,35-44,El Paso,Desktop,2024-02-03,0.025,1.3333333333333333,0.04980392156862745,33.333333333333336,26.771653543307085,11.46,2,5,5
23,Summer Sale,Facebook,71000,2840,227,2100.0,18-24,Washington DC,Mobile,2024-02-05,0.04,0.7394366197183099,0.07992957746478874,29.577464788732392,9.251101321585903,45.83,2,0,6
24,Product Launch,YouTube,88000,3520,281,2400.0,25-34,Boston,Desktop,2024-02-06,0.04,0.6818181818181818,0.07982954545454546,27.27272727272727,8.540925266903914,47.18,2,1,6
25,Retargeting A,Instagram,43000,1935,155,1400.0,25-34,Memphis,Mobile,2024-02-08,0.045,0.7235142118863049,0.08010335917312661,32.55813953488372,9.03225806451613,52.08,2,3,6
26,Holiday Promo,TikTok,132000,6600,528,2400.0,18-24,Louisville,Mobile,2024-02-09,0.05,0.36363636363636365,0.08,18.18181818181818,4.545454545454546,74.14,2,4,6
27,Brand Awareness,YouTube,65000,2600,156,2200.0,35-44,Portland,Desktop,2024-02-11,0.04,0.8461538461538461,0.06,33.84615384615385,14.102564102564102,37.44,2,6,6
28,Summer Sale,Google,79000,2370,190,2700.0,25-34,Las Vegas,Desktop,2024-02-12,0.03,1.139240506329114,0.08016877637130802,34.17721518987342,14.210526315789474,28.49,2,0,7
29,Product Launch,Facebook,44000,1760,141,1350.0,18-24,Milwaukee,Mobile,2024-02-14,0.04,0.7670454545454546,0.08011363636363636,30.68181818181818,9.574468085106384,45.3,2,2,7
30,Retargeting B,Instagram,37000,1665,133,1200.0,35-44,Albuquerque,Mobile,2024-02-15,0.045,0.7207207207207207,0.07987987987987988,32.432432432432435,9.022556390977444,52.07,2,3,7
31,Holiday Promo,Google,91000,2730,218,3100.0,25-34,Tucson,Desktop,2024-02-17,0.03,1.1355311355311355,0.07985347985347985,34.065934065934066,14.220183486238533,28.43,2,5,7
32,Brand Awareness,Facebook,49000,1960,157,1550.0,18-24,Fresno,Mobile,2024-02-18,0.04,0.7908163265306123,0.08010204081632653,31.632653061224488,9.872611464968152,44.83,2,6,7
33,Summer Sale,TikTok,115000,5750,460,2100.0,18-24,Sacramento,Mobile,2024-02-19,0.05,0.3652173913043478,0.08,18.260869565217394,4.565217391304348,74.0,2,0,8
34,Product Launch,LinkedIn,16000,320,26,1100.0,45-54,Mesa,Desktop,2024-02-21,0.02,3.4375,0.08125,68.75,42.30769230769231,9.99,2,2,8
35,Retargeting A,Google,52000,1560,140,1750.0,35-44,Kansas City,Desktop,2024-02-22,0.03,1.1217948717948718,0.08974358974358974,33.65384615384615,12.5,31.7,2,3,8
36,Holiday Promo,Instagram,72000,3240,259,2200.0,18-24,Atlanta,Mobile,2024-02-24,0.045,0.6790123456790124,0.07993827160493827,30.555555555555554,8.494208494208495,53.12,2,5,8
37,Brand Awareness,Twitter,28000,840,50,750.0,25-34,Omaha,Mobile,2024-02-25,0.03,0.8928571428571429,0.05952380952380952,26.785714285714285,15.0,24.88,2,6,8
38,Summer Sale,YouTube,93000,3720,298,3100.0,25-34,Colorado Springs,Desktop,2024-02-27,0.04,0.8333333333333334,0.08010752688172043,33.333333333333336,10.40268456375839,44.05,2,1,9
39,Product Launch,Google,83000,2490,199,2800.0,25-34,Raleigh,Desktop,2024-02-28,0.03,1.1244979919678715,0.07991967871485944,33.734939759036145,14.07035175879397,28.55,2,2,9
40,Retargeting B,Facebook,27000,1350,108,850.0,45-54,Virginia Beach,Mobile,2024-03-01,0.05,0.6296296296296297,0.08,31.481481481481477,7.87037037037037,60.36,3,4,9
41,Holiday Promo,YouTube,77000,3080,246,2600.0,25-34,Long Beach,Desktop,2024-03-03,0.04,0.8441558441558441,0.07987012987012987,33.76623376623376,10.56910569105691,43.79,3,6,9
42,Brand Awareness,TikTok,158000,7900,632,2900.0,18-24,Minneapolis,Mobile,2024-03-04,0.05,0.3670886075949367,0.08,18.354430379746837,4.5886075949367084,73.84,3,0,10
43,Summer Sale,Instagram,85000,3825,306,2700.0,18-24,Tampa,Mobile,2024-03-06,0.045,0.7058823529411765,0.08,31.76470588235294,8.823529411764707,52.46,3,2,10
44,Product Launch,Twitter,22000,660,40,580.0,25-34,New Orleans,Mobile,2024-03-07,0.03,0.8787878787878788,0.06060606060606061,26.363636363636363,14.5,25.44,3,3,10
45,Retargeting A,Instagram,46000,2070,166,1500.0,35-44,Arlington,Mobile,2024-03-09,0.045,0.7246376811594203,0.08019323671497584,32.608695652173914,9.036144578313253,52.08,3,5,10
46,Holiday Promo,Facebook,64000,2880,230,2050.0,25-34,Bakersfield,Mobile,2024-03-10,0.045,0.7118055555555556,0.0798611111111111,32.03125,8.91304347826087,52.28,3,6,10
47,Brand Awareness,Google,110000,2750,138,3700.0,35-44,Honolulu,Desktop,2024-03-12,0.025,1.3454545454545455,0.05018181818181818,33.63636363636364,26.81159420289855,11.5,3,1,11
48,Summer Sale,Facebook,76000,3040,243,2300.0,18-24,Anaheim,Mobile,2024-03-13,0.04,0.756578947368421,0.07993421052631579,30.263157894736842,9.465020576131687,45.46,3,2,11
49,Product Launch,Instagram,68000,3060,245,2100.0,18-24,Aurora,Mobile,2024-03-15,0.045,0.6862745098039216,0.08006535947712418,30.88235294117647,8.571428571428571,52.97,3,4,11
50,Retargeting B,Google,45000,1350,122,1550.0,45-54,Santa Ana,Desktop,2024-03-16,0.03,1.1481481481481481,0.09037037037037036,34.44444444444444,12.704918032786885,31.65,3,5,11
51,Holiday Promo,TikTok,141000,7050,564,2600.0,18-24,Corpus Christi,Mobile,2024-03-18,0.05,0.36879432624113473,0.08,18.439716312056735,4.609929078014185,73.69,3,0,12
52,Brand Awareness,YouTube,70000,2800,168,2350.0,35-44,Riverside,Desktop,2024-03-19,0.04,0.8392857142857143,0.06,33.57142857142857,13.988095238095237,37.56,3,1,12
53,Summer Sale,Google,86000,2580,206,2950.0,25-34,St. Louis,Desktop,2024-03-21,0.03,1.1434108527131783,0.07984496124031008,34.30232558139535,14.320388349514563,28.35,3,3,12
54,Product Launch,Facebook,40000,1600,128,1250.0,18-24,Lexington,Mobile,2024-03-22,0.04,0.78125,0.08,31.25,9.765625,44.98,3,4,12
55,Retargeting A,TikTok,108000,5400,432,1950.0,18-24,Pittsburgh,Mobile,2024-03-24,0.05,0.3611111111111111,0.08,18.055555555555554,4.513888888888889,74.37,3,6,12
56,Holiday Promo,Instagram,79000,3555,284,2400.0,18-24,Anchorage,Mobile,2024-03-25,0.045,0.6751054852320675,0.07988748241912799,30.379746835443036,8.450704225352112,53.2,3,0,13
57,Brand Awareness,Facebook,53000,2120,170,1680.0,25-34,Stockton,Mobile,2024-03-27,0.04,0.7924528301886793,0.08018867924528301,31.698113207547166,9.882352941176471,44.82,3,2,13
58,Summer Sale,TikTok,124000,6200,496,2300.0,18-24,Cincinnati,Mobile,2024-03-28,0.05,0.3709677419354839,0.08,18.548387096774192,4.637096774193548,73.5,3,3,13
59,Product Launch,YouTube,97000,3880,310,3200.0,25-34,St. Paul,Desktop,2024-03-30,0.04,0.8247422680412371,0.07989690721649484,32.98969072164949,10.32258064516129,44.13,3,5,13
60,Retargeting B,Instagram,50000,2250,180,1650.0,35-44,Toledo,Mobile,2024-03-31,0.045,0.7333333333333333,0.08,33.0,9.166666666666666,51.82,3,6,13
61,Flash Deal,Facebook,89000,4005,360,2800.0,18-24,New York,Mobile,2024-04-02,0.045,0.6991260923845194,0.0898876404494382,31.460674157303373,7.777777777777778,55.77,4,1,14
62,Flash Deal,Instagram,104000,5200,468,3100.0,18-24,Los Angeles,Mobile,2024-04-03,0.05,0.5961538461538461,0.09,29.80769230769231,6.6239316239316235,64.6,4,2,14
63,Back to School,Google,76000,1900,114,2600.0,25-34,Chicago,Desktop,2024-04-05,0.025,1.368421052631579,0.06,34.21052631578947,22.80701754385965,14.46,4,4,14
64,Back to School,Facebook,58000,2320,186,1750.0,18-24,Houston,Mobile,2024-04-06,0.04,0.7543103448275862,0.08017241379310344,30.17241379310345,9.408602150537634,45.59,4,5,14
65,Year-End Push,TikTok,135000,6750,540,2450.0,18-24,Phoenix,Mobile,2024-04-08,0.05,0.362962962962963,0.08,18.14814814814815,4.537037037037037,74.2,4,0,15
66,New Arrival,Instagram,92000,4140,331,2900.0,25-34,Philadelphia,Mobile,2024-04-09,0.045,0.7004830917874396,0.07995169082125604,31.52173913043478,8.761329305135952,52.58,4,1,15
67,Flash Deal,Google,118000,2950,177,3900.0,35-44,San Antonio,Desktop,2024-04-11,0.025,1.3220338983050848,0.06,33.05084745762712,22.033898305084747,14.78,4,3,15
68,New Arrival,TikTok,162000,8040,648,3000.0,18-24,San Diego,Mobile,2024-04-12,0.04962962962962963,0.373134328358209,0.08059701492537313,18.51851851851852,4.62962962962963,73.08,4,4,15
69,Year-End Push,Facebook,72000,2880,231,2150.0,25-34,Dallas,Mobile,2024-04-14,0.04,0.7465277777777778,0.08020833333333334,29.861111111111114,9.307359307359308,45.77,4,6,15
70,Back to School,YouTube,83000,3320,266,2750.0,25-34,San Jose,Desktop,2024-04-15,0.04,0.8283132530120482,0.08012048192771085,33.13253012048193,10.338345864661655,44.14,4,0,16
71,Flash Deal,TikTok,148000,7400,592,2750.0,18-24,Austin,Mobile,2024-04-17,0.05,0.3716216216216216,0.08,18.58108108108108,4.64527027027027,73.45,4,2,16
72,New Arrival,Facebook,61000,2440,195,1900.0,25-34,Jacksonville,Mobile,2024-04-18,0.04,0.7786885245901639,0.07991803278688525,31.147540983606557,9.743589743589743,45.01,4,3,16
73,Year-End Push,Instagram,95000,4275,342,3050.0,18-24,Fort Worth,Mobile,2024-04-20,0.045,0.7134502923976608,0.08,32.10526315789473,8.91812865497076,52.28,4,5,16
74,Back to School,Facebook,47000,1880,150,1480.0,35-44,Columbus,Mobile,2024-04-21,0.04,0.7872340425531915,0.0797872340425532,31.489361702127663,9.866666666666667,44.8,4,6,16
75,Flash Deal,YouTube,101000,4040,323,3350.0,25-34,Charlotte,Desktop,2024-04-23,0.04,0.8292079207920792,0.07995049504950495,33.16831683168317,10.371517027863778,44.07,4,1,17
76,New Arrival,Google,87000,2175,130,2950.0,35-44,Indianapolis,Desktop,2024-04-24,0.025,1.3563218390804597,0.059770114942528735,33.9080459770115,22.692307692307693,14.47,4,2,17
77,Year-End Push,YouTube,79000,3160,253,2650.0,25-34,San Francisco,Desktop,2024-04-26,0.04,0.8386075949367089,0.0800632911392405,33.54430379746835,10.474308300395258,43.94,4,4,17
78,Back to School,TikTok,126000,6300,504,2300.0,18-24,Seattle,Mobile,2024-04-27,0.05,0.36507936507936506,0.08,18.253968253968257,4.563492063492063,74.01,4,5,17
79,Flash Deal,Instagram,111000,4995,400,3300.0,18-24,Denver,Mobile,2024-04-29,0.045,0.6606606606606606,0.08008008008008008,29.72972972972973,8.25,53.65,4,0,18
80,New Arrival,Twitter,33000,990,60,870.0,25-34,Nashville,Mobile,2024-04-30,0.03,0.8787878787878788,0.06060606060606061,26.363636363636363,14.5,25.44,4,1,18
81,Summer Sale,Facebook,64000,2560,205,1920.0,18-24,Oklahoma City,Mobile,2024-05-02,0.04,0.75,0.080078125,30.0,9.365853658536585,45.65,5,3,18
82,Product Launch,Google,91000,2730,164,3100.0,25-34,El Paso,Desktop,2024-05-03,0.03,1.1355311355311355,0.060073260073260075,34.065934065934066,18.902439024390244,22.15,5,4,18
83,Brand Awareness,Instagram,78000,3510,281,2500.0,18-24,Washington DC,Mobile,2024-05-05,0.045,0.7122507122507122,0.08005698005698006,32.05128205128205,8.896797153024911,52.33,5,6,18
84,Retargeting A,Facebook,31000,1550,124,980.0,35-44,Boston,Desktop,2024-05-06,0.05,0.632258064516129,0.08,31.612903225806456,7.903225806451613,60.28,5,0,19
85,Holiday Promo,TikTok,153000,7650,612,2800.0,18-24,Memphis,Mobile,2024-05-08,0.05,0.3660130718954248,0.08,18.300653594771244,4.57516339869281,73.93,5,2,19
86,Flash Deal,Facebook,97000,4365,393,3050.0,18-24,Louisville,Mobile,2024-05-09,0.045,0.6987399770904925,0.09003436426116838,31.443298969072163,7.760814249363868,55.82,5,3,19
87,New Arrival,Instagram,118000,5310,425,3600.0,18-24,Portland,Mobile,2024-05-11,0.045,0.6779661016949152,0.0800376647834275,30.508474576271187,8.470588235294118,53.18,5,5,19
88,Year-End Push,Google,103000,2575,154,3450.0,35-44,Las Vegas,Desktop,2024-05-12,0.025,1.3398058252427185,0.05980582524271845,33.495145631067956,22.4025974025974,14.59,5,6,19
89,Back to School,Facebook,55000,2200,176,1700.0,18-24,Milwaukee,Mobile,2024-05-14,0.04,0.7727272727272727,0.08,30.90909090909091,9.659090909090908,45.15,5,1,20
90,Summer Sale,YouTube,89000,3560,285,2950.0,25-34,Albuquerque,Desktop,2024-05-15,0.04,0.8286516853932584,0.0800561797752809,33.14606741573034,10.350877192982455,44.12,5,2,20
91,Product Launch,TikTok,139000,6950,556,2550.0,18-24,Tucson,Mobile,2024-05-17,0.05,0.3669064748201439,0.08,18.345323741007192,4.586330935251799,73.85,5,4,20
92,Brand Awareness,Google,107000,2675,134,3600.0,35-44,Fresno,Desktop,2024-05-18,0.025,1.3457943925233644,0.05009345794392523,33.64485981308411,26.865671641791046,11.47,5,5,20
93,Retargeting B,Facebook,42000,2100,168,1350.0,45-54,Sacramento,Mobile,2024-05-20,0.05,0.6428571428571429,0.08,32.14285714285714,8.035714285714286,59.97,5,0,21
94,Holiday Promo,Instagram,84000,3780,302,2700.0,25-34,Mesa,Mobile,2024-05-21,0.045,0.7142857142857143,0.07989417989417989,32.14285714285714,8.940397350993377,52.23,5,1,21
95,Flash Deal,TikTok,166000,8040,664,3100.0,18-24,Kansas City,Mobile,2024-05-23,0.048433734939759034,0.3855721393034826,0.08258706467661692,18.674698795180724,4.668674698795181,71.3,5,3,21
96,New Arrival,YouTube,93000,3720,298,3100.0,25-34,Atlanta,Desktop,2024-05-24,0.04,0.8333333333333334,0.08010752688172043,33.333333333333336,10.40268456375839,44.05,5,4,21
97,Year-End Push,Facebook,68000,2720,218,2050.0,18-24,Omaha,Mobile,2024-05-26,0.04,0.7536764705882353,0.08014705882352942,30.147058823529413,9.403669724770642,45.59,5,6,21
98,Back to School,Google,79000,1975,119,2700.0,25-34,Colorado Springs,Desktop,2024-05-27,0.025,1.3670886075949367,0.06025316455696202,34.17721518987342,22.689075630252102,14.55,5,0,22
99,Summer Sale,Instagram,96000,4320,346,3050.0,18-24,Raleigh,Mobile,2024-05-29,0.045,0.7060185185185185,0.08009259259259259,31.770833333333332,8.815028901734104,52.49,5,2,22
100,Product Launch,Facebook,52000,2080,166,1630.0,25-34,Virginia Beach,Mobile,2024-05-30,0.04,0.7836538461538461,0.0798076923076923,31.346153846153843,9.819277108433734,44.87,5,3,22
101,Brand Awareness,TikTok,171000,8040,684,3200.0,18-24,Long Beach,Mobile,2024-06-01,0.047017543859649125,0.39800995024875624,0.08507462686567165,18.71345029239766,4.678362573099415,69.48,6,5,22
102,Retargeting A,Instagram,57000,2565,205,1850.0,25-34,Minneapolis,Mobile,2024-06-02,0.045,0.7212475633528265,0.07992202729044834,32.45614035087719,9.024390243902438,52.07,6,6,22
103,Holiday Promo,Google,115000,2875,172,3850.0,35-44,Tampa,Desktop,2024-06-04,0.025,1.3391304347826087,0.05982608695652174,33.47826086956521,22.38372093023256,14.6,6,1,23
104,Flash Deal,Facebook,103000,4635,417,3250.0,18-24,New Orleans,Mobile,2024-06-05,0.045,0.7011866235167206,0.08996763754045307,31.553398058252426,7.793764988009593,55.74,6,2,23
105,New Arrival,TikTok,178000,8040,712,3300.0,18-24,Arlington,Mobile,2024-06-07,0.045168539325842694,0.41044776119402987,0.08855721393034825,18.53932584269663,4.634831460674158,67.53,6,4,23
106,Year-End Push,Instagram,109000,4905,392,3450.0,18-24,Bakersfield,Mobile,2024-06-08,0.045,0.7033639143730887,0.0799184505606524,31.651376146788994,8.801020408163266,52.5,6,5,23
107,Back to School,YouTube,88000,3520,281,2900.0,25-34,Honolulu,Desktop,2024-06-10,0.04,0.8238636363636364,0.07982954545454546,32.95454545454545,10.320284697508896,44.13,6,0,24
108,Summer Sale,Google,94000,2820,169,3200.0,25-34,Anaheim,Desktop,2024-06-11,0.03,1.1347517730496455,0.0599290780141844,34.04255319148936,18.93491124260355,22.11,6,1,24
109,Product Launch,Instagram,74000,3330,266,2350.0,18-24,Aurora,Mobile,2024-06-13,0.045,0.7057057057057057,0.07987987987987988,31.756756756756758,8.834586466165414,52.43,6,3,24
110,Brand Awareness,Facebook,59000,2360,189,1870.0,25-34,Santa Ana,Mobile,2024-06-14,0.04,0.7923728813559322,0.08008474576271186,31.694915254237287,9.894179894179894,44.79,6,4,24
111,Retargeting B,Google,48000,1440,130,1650.0,45-54,Corpus Christi,Desktop,2024-06-16,0.03,1.1458333333333333,0.09027777777777778,34.375,12.692307692307692,31.64,6,6,24
112,Holiday Promo,TikTok,157000,7850,628,2900.0,18-24,Riverside,Mobile,2024-06-17,0.05,0.36942675159235666,0.08,18.471337579617835,4.617834394904459,73.63,6,0,25
113,Flash Deal,YouTube,106000,4240,339,3500.0,25-34,St. Louis,Desktop,2024-06-19,0.04,0.8254716981132075,0.07995283018867924,33.0188679245283,10.32448377581121,44.14,6,2,25
114,New Arrival,Facebook,65000,2600,208,2050.0,25-34,Lexington,Mobile,2024-06-20,0.04,0.7884615384615384,0.08,31.538461538461537,9.85576923076923,44.84,6,3,25
115,Year-End Push,TikTok,144000,7200,576,2650.0,18-24,Pittsburgh,Mobile,2024-06-22,0.05,0.3680555555555556,0.08,18.40277777777778,4.600694444444445,73.75,6,5,25
116,Back to School,Instagram,87000,3915,313,2800.0,25-34,Anchorage,Mobile,2024-06-23,0.045,0.7151979565772669,0.07994891443167305,32.18390804597701,8.945686900958467,52.22,6,6,25
117,Summer Sale,TikTok,131000,6550,524,2400.0,18-24,Stockton,Mobile,2024-06-25,0.05,0.366412213740458,0.08,18.320610687022903,4.580152671755725,73.9,6,1,26
118,Product Launch,Google,98000,2940,176,3350.0,25-34,Cincinnati,Desktop,2024-06-26,0.03,1.1394557823129252,0.05986394557823129,34.183673469387756,19.03409090909091,22.04,6,2,26
119,Brand Awareness,YouTube,81000,3240,194,2700.0,35-44,St. Paul,Desktop,2024-06-28,0.04,0.8333333333333334,0.059876543209876544,33.333333333333336,13.917525773195877,37.62,6,4,26
120,Retargeting A,Facebook,38000,1900,152,1200.0,35-44,Toledo,Desktop,2024-06-29,0.05,0.631578947368421,0.08,31.578947368421055,7.894736842105263,60.3,6,5,26
121,Holiday Promo,Facebook,73000,3285,263,2350.0,25-34,New York,Mobile,2024-07-01,0.045,0.715372907153729,0.08006088280060883,32.19178082191781,8.935361216730039,52.26,7,0,27
122,Flash Deal,Instagram,122000,5490,439,3700.0,18-24,Los Angeles,Mobile,2024-07-02,0.045,0.6739526411657559,0.07996357012750456,30.327868852459016,8.428246013667426,53.26,7,1,27
123,New Arrival,Google,112000,2800,168,3800.0,35-44,Chicago,Desktop,2024-07-04,0.025,1.3571428571428572,0.06,33.92857142857142,22.61904761904762,14.54,7,3,27
124,Year-End Push,Facebook,77000,3080,246,2300.0,18-24,Houston,Mobile,2024-07-05,0.04,0.7467532467532467,0.07987012987012987,29.87012987012987,9.34959349593496,45.65,7,4,27
125,Back to School,TikTok,136000,6800,544,2500.0,18-24,Phoenix,Mobile,2024-07-07,0.05,0.36764705882352944,0.08,18.38235294117647,4.595588235294118,73.79,7,6,27
126,Summer Sale,Instagram,101000,4545,364,3200.0,18-24,Philadelphia,Mobile,2024-07-08,0.045,0.7040704070407041,0.08008800880088009,31.683168316831683,8.791208791208792,52.53,7,0,28
127,Product Launch,TikTok,149000,7450,596,2750.0,18-24,San Antonio,Mobile,2024-07-10,0.05,0.3691275167785235,0.08,18.456375838926174,4.614093959731544,73.66,7,2,28
128,Brand Awareness,Facebook,63000,2520,202,2000.0,25-34,San Diego,Mobile,2024-07-11,0.04,0.7936507936507936,0.08015873015873017,31.746031746031743,9.900990099009901,44.79,7,3,28
129,Retargeting B,Instagram,54000,2430,194,1780.0,35-44,Dallas,Mobile,2024-07-13,0.045,0.7325102880658436,0.07983539094650206,32.96296296296296,9.175257731958762,51.79,7,5,28
130,Holiday Promo,YouTube,92000,3680,294,3050.0,25-34,San Jose,Desktop,2024-07-14,0.04,0.8288043478260869,0.07989130434782608,33.152173913043484,10.374149659863946,44.06,7,6,28
131,Flash Deal,Google,125000,3125,188,4200.0,35-44,Austin,Desktop,2024-07-16,0.025,1.344,0.06016,33.6,22.340425531914892,14.68,7,1,29
132,New Arrival,Instagram,133000,5985,479,4000.0,18-24,Jacksonville,Mobile,2024-07-17,0.045,0.6683375104427736,0.08003341687552214,30.075187969924812,8.350730688935283,53.43,7,2,29
133,Year-End Push,Google,108000,2700,162,3650.0,35-44,Fort Worth,Desktop,2024-07-19,0.025,1.3518518518518519,0.06,33.7962962962963,22.530864197530864,14.57,7,4,29
134,Back to School,Facebook,61000,2440,195,1900.0,18-24,Columbus,Mobile,2024-07-20,0.04,0.7786885245901639,0.07991803278688525,31.147540983606557,9.743589743589743,45.01,7,5,29
135,Summer Sale,YouTube,97000,3880,310,3250.0,25-34,Charlotte,Desktop,2024-07-22,0.04,0.8376288659793815,0.07989690721649484,33.50515463917526,10.483870967741936,43.91,7,0,30
136,Product Launch,Instagram,80000,3600,288,2550.0,18-24,Indianapolis,Mobile,2024-07-23,0.045,0.7083333333333334,0.08,31.875,8.854166666666666,52.4,7,1,30
137,Brand Awareness,TikTok,183000,8040,722,3400.0,18-24,San Francisco,Mobile,2024-07-25,0.043934426229508196,0.4228855721393035,0.08980099502487562,18.579234972677593,4.7091412742382275,65.64,7,3,30
138,Retargeting A,Google,56000,1680,151,1920.0,35-44,Seattle,Desktop,2024-07-26,0.03,1.1428571428571428,0.08988095238095238,34.285714285714285,12.71523178807947,31.54,7,4,30
139,Holiday Promo,Facebook,79000,3555,284,2650.0,25-34,Denver,Mobile,2024-07-28,0.045,0.7454289732770746,0.07988748241912799,33.54430379746835,9.330985915492958,51.52,7,6,30
140,Flash Deal,TikTok,172000,8040,688,3200.0,18-24,Nashville,Mobile,2024-07-29,0.04674418604651163,0.39800995024875624,0.08557213930348259,18.6046511627907,4.651162790697675,69.32,7,0,31
141,New Arrival,YouTube,99000,3960,317,3300.0,25-34,Oklahoma City,Desktop,2024-07-31,0.04,0.8333333333333334,0.08005050505050505,33.333333333333336,10.410094637223974,44.03,7,2,31
142,Year-End Push,Instagram,115000,5175,414,3650.0,18-24,El Paso,Mobile,2024-08-01,0.045,0.7053140096618358,0.08,31.73913043478261,8.816425120772946,52.48,8,3,31
143,Back to School,Google,84000,2100,126,2850.0,25-34,Washington DC,Desktop,2024-08-03,0.025,1.3571428571428572,0.06,33.92857142857142,22.61904761904762,14.54,8,5,31
144,Summer Sale,Facebook,82000,3280,262,2450.0,18-24,Boston,Mobile,2024-08-04,0.04,0.7469512195121951,0.0798780487804878,29.878048780487802,9.351145038167939,45.65,8,6,31
145,Product Launch,YouTube,105000,4200,336,3500.0,25-34,Memphis,Desktop,2024-08-06,0.04,0.8333333333333334,0.08,33.333333333333336,10.416666666666666,44.02,8,1,32
146,Brand Awareness,Instagram,89000,4005,320,2850.0,18-24,Louisville,Mobile,2024-08-07,0.045,0.7116104868913857,0.07990012484394507,32.02247191011236,8.90625,52.29,8,2,32
147,Retargeting B,Facebook,46000,2300,184,1450.0,45-54,Portland,Mobile,2024-08-09,0.05,0.6304347826086957,0.08,31.52173913043478,7.880434782608695,60.33,8,4,32
